C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00044.wav:'Rhapsody In Blue', 'Leonard Bernstein', 'Rhapsody In Blue & West Side Story - Symphonic Dances', 1983]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00054.wav:['Sherrill Milnes-Joan Sutherland - Parla, Siam Soli, Tutte Le Feste Al Tempio', 'Giuseppe Verdi', 'Pavarotti`s Opera Made Easy: My Favorite Moments From Rigoletto', 1994]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00055.wav:['Symphonic Dances From West Side Story Somewhere (Adagio)', 'Leonard Bernstein', 'Rhapsody In Blue & West Side Story - Symphonic Dances', 1983]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00057.wav:['Symphonic Dances From West Side Story Scherzo Vivace Leggando', 'Leonard Bernstein', 'Rhapsody In Blue & West Side Story - Symphonic Dances', 1983]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00063.wav:['Piano Sonata In B Flat Major Molto Moderato', 'Schubert', 'Piano Sonata D960 & Wanderer-Fantasie D760', 0]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00064.wav:['Piano Sonata In B Flat Major Andante Sostenuto', 'Schubert', 'Piano Sonata D960 & Wanderer-Fantasie D760', 0]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00065.wav:['Piano Sonata In B Flat Major Scherzo Allegro Vivace Con Delicatezza', 'Schubert', 'Piano Sonata D960 & Wanderer-Fantasie D760', 0]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00066.wav:['Piano Sonata In B Flat Major Allegro Ma Non Troppo', 'Schubert', 'Piano Sonata D960 & Wanderer-Fantasie D760', 0]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00067.wav:['Wanderer Fantasie In C Major Allegro Con Fuoco Ma Non Troppo Adagio Presto Allegro', 'Schubert', 'Piano Sonata D960 & Wanderer-Fantasie D760', 0]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00089.wav:['Four Seasons Spring Allegro', 'Antonio Vivaldi', 'Vivaldi Greatest Hits', 1991]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00090.wav:['Four Seasons Spring Largo E Pianissimo Sempre', 'Antonio Vivaldi', 'Vivaldi Greatest Hits', 1991]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00091.wav:['Four Seasons Spring Allegro Danza Pastorale', 'Antonio Vivaldi', 'Vivaldi Greatest Hits', 1991]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00092.wav:['Four Seasons Spring Piccolo Concerto In A Minor', 'Antonio Vivaldi', 'Vivaldi Greatest Hits', 1991]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00093.wav:['Four Seasons Spring Il Pastor Fido Op 13 Sonata No 1 In C Allegro', 'Antonio Vivaldi', 'Vivaldi Greatest Hits', 1991]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00094.wav:['Four Seasons Summer Allegro Non Molto Allegro', 'Antonio Vivaldi', 'Vivaldi Greatest Hits', 1991]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00095.wav:['Four Seasons Summer Adagio Presto', 'Antonio Vivaldi', 'Vivaldi Greatest Hits', 1991]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00096.wav:['Four Seasons Summer Presto Tempo Impetuoso D`estate', 'Antonio Vivaldi', 'Vivaldi Greatest Hits', 1991]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00097.wav:['Four Seasons Summer Violin Concerto In A Minor, Op. 3, No. 6 - Allegro', 'Antonio Vivaldi', 'Vivaldi Greatest Hits', 1991]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00098.wav:['Four Seasons Autumn Allegro', 'Antonio Vivaldi', 'Vivaldi Greatest Hits', 1991]
C:\Users\Wyndham\Desktop\Fall2019\CS6220\project\data\classical\classical.00099.wav:['Four Seasons Autumn Adagio Molto', 'Antonio Vivaldi', 'Vivaldi Greatest Hits', 1991]
